ts_utc,k,c,n,p,server_ts
2026-09-06T18:38:05Z,641,179,2796,0,1788719705
2026-09-06T18:43:05Z,641,180,2794,0,1788720003
2026-09-06T18:48:05Z,642,178,2794,0,1788720303
2026-09-06T18:53:05Z,640,179,2783,0,1788720604
2026-09-06T18:58:05Z,641,177,2783,0,1788720904
2026-09-06T19:03:05Z,643,178,2781,0,1788721204
2026-09-06T19:08:05Z,642,178,3002,0,1788721504
2026-09-06T19:13:05Z,641,179,2957,0,1788721804
2026-09-06T19:18:05Z,641,179,2958,0,1788722104
2026-09-06T19:23:04Z,641,177,2433,0,1788722405
2026-09-06T19:28:04Z,639,179,2495,0,1788722704
2026-09-06T19:33:04Z,641,177,2064,0,1788723004
2026-09-06T19:38:04Z,641,177,2064,0,1788723304
2026-09-06T19:43:04Z,641,177,2064,0,1788723603
2026-09-06T19:48:04Z,643,175,2046,0,1788723905
2026-09-06T19:53:04Z,643,175,2046,0,1788724204
2026-09-06T19:58:04Z,642,175,2046,0,1788724503
2026-09-06T20:03:04Z,642,173,1715,0,1788724804
2026-09-06T20:08:04Z,640,177,1723,0,1788725104
2026-09-06T20:13:04Z,640,175,1722,0,1788725405
2026-09-06T20:18:04Z,639,175,1722,0,1788725704
2026-09-06T20:23:04Z,637,175,1726,0,1788726005
2026-09-06T20:28:04Z,634,177,1726,0,1788726303
2026-09-06T20:33:05Z,634,175,1726,0,1788726603
2026-09-06T20:38:04Z,634,175,1721,0,1788726903
2026-09-06T20:43:04Z,633,176,1720,0,1788727204
2026-09-06T20:48:04Z,633,176,1720,0,1788727504
2026-09-06T20:53:04Z,633,174,1720,0,1788727803
2026-09-06T20:58:04Z,630,176,1720,0,1788728104
2026-09-06T21:03:04Z,629,177,1726,0,1788728404
2026-09-06T21:08:05Z,629,175,1717,0,1788728704
2026-09-06T21:13:04Z,628,175,1745,0,1788729004
2026-09-06T21:18:04Z,627,175,1732,0,1788729304
2026-09-06T21:23:04Z,627,172,1671,0,1788729605
2026-09-06T21:28:04Z,627,171,1668,0,1788729904
2026-09-06T21:33:05Z,626,171,1668,0,1788730204
2026-09-06T21:38:05Z,626,170,1668,0,1788730504
2026-09-06T21:43:05Z,627,169,1668,0,1788730803
2026-09-06T21:48:04Z,628,169,1668,0,1788731103
2026-09-06T21:53:04Z,628,169,1668,0,1788731404
2026-09-06T21:58:05Z,628,170,1668,0,1788731704
2026-09-06T22:03:05Z,628,170,1668,0,1788732005
2026-09-06T22:08:04Z,627,171,1668,0,1788732305
2026-09-06T22:13:05Z,626,172,1668,0,1788732619
2026-09-06T22:18:04Z,627,170,1668,0,1788732904
2026-09-06T22:23:05Z,627,169,1668,0,1788733203
2026-09-06T22:28:05Z,627,169,1668,0,1788733504
2026-09-06T22:33:05Z,627,169,1668,0,1788733803
2026-09-06T22:43:04Z,627,169,1668,0,1788734404
2026-09-06T22:48:05Z,627,169,1668,0,1788734705
2026-09-06T22:58:04Z,627,169,1668,0,1788735304
2026-09-06T23:03:05Z,627,169,1668,0,1788735604
2026-09-06T23:13:05Z,627,169,1668,0,1788736204
2026-09-06T23:18:04Z,627,169,1635,0,1788736504
2026-09-06T23:23:05Z,627,169,1635,0,1788736805
2026-09-06T23:28:05Z,627,169,1635,0,1788737103
2026-09-06T23:33:04Z,627,168,1635,0,1788737405
2026-09-06T23:38:05Z,627,168,1635,0,1788737704
2026-09-06T23:43:05Z,627,168,1635,0,1788738004
2026-09-06T23:53:05Z,627,168,1635,0,1788738603
2026-09-06T23:58:05Z,627,168,1635,0,1788738904
2026-09-07T00:03:05Z,627,168,1635,0,1788739204
2026-09-07T00:08:05Z,627,168,1635,0,1788739504
2026-09-07T00:13:05Z,627,168,1635,0,1788739803
2026-09-07T00:18:05Z,627,168,1635,0,1788740105
2026-09-07T00:23:05Z,627,168,1635,0,1788740404
2026-09-07T00:28:05Z,627,168,1635,0,1788740703
2026-09-07T00:33:05Z,627,168,1635,0,1788741003
2026-09-07T00:38:05Z,627,168,1635,0,1788741304
2026-09-07T00:43:05Z,627,168,1635,0,1788741604
2026-09-07T00:48:05Z,627,168,1635,0,1788741904
2026-09-07T00:53:05Z,627,168,1635,0,1788742204
2026-09-07T00:58:05Z,627,168,1635,0,1788742504
2026-09-07T01:03:05Z,627,168,1635,0,1788742804
2026-09-07T01:08:05Z,627,168,1635,0,1788743106
2026-09-07T01:13:05Z,627,168,1635,0,1788743404
2026-09-07T01:18:05Z,627,168,1635,0,1788743704
2026-09-07T01:23:05Z,627,168,1635,0,1788744004
2026-09-07T01:28:05Z,627,168,1635,0,1788744303
2026-09-07T01:33:05Z,627,168,1635,0,1788744603
2026-09-07T01:38:05Z,627,168,1635,0,1788744904
2026-09-07T01:43:05Z,627,168,1635,0,1788745204
2026-09-07T01:48:05Z,627,168,1635,0,1788745504
2026-09-07T01:53:05Z,627,168,1635,0,1788745804
2026-09-07T01:58:05Z,627,168,1635,0,1788746103
2026-09-07T02:03:05Z,627,168,1635,0,1788746405
2026-09-07T02:08:05Z,627,168,1635,0,1788746704
2026-09-07T02:13:05Z,627,168,1635,0,1788747004
2026-09-07T02:18:05Z,627,168,1635,0,1788747304
2026-09-07T02:23:05Z,627,168,1635,0,1788747604
2026-09-07T02:28:05Z,627,168,1635,0,1788747904
2026-09-07T02:33:05Z,627,168,1635,0,1788748204
2026-09-07T02:38:05Z,627,168,1635,0,1788748504
2026-09-07T02:43:05Z,627,168,1635,0,1788748803
2026-09-07T02:48:05Z,627,168,1635,0,1788749104
2026-09-07T02:53:05Z,627,168,1635,0,1788749403
2026-09-07T02:58:05Z,627,168,1635,0,1788749703
2026-09-07T03:03:05Z,628,168,1635,0,1788750004
2026-09-07T03:08:05Z,628,168,1635,0,1788750303
2026-09-07T03:13:05Z,628,168,1635,0,1788750604
2026-09-07T03:18:05Z,627,169,1629,0,1788750904
2026-09-07T03:23:05Z,628,169,1629,0,1788751205
2026-09-07T03:28:05Z,628,170,1629,0,1788751504
2026-09-07T03:33:05Z,629,166,1604,0,1788751803
2026-09-07T03:38:05Z,629,166,1604,0,1788752104
2026-09-07T03:43:05Z,631,167,1673,0,1788752404
2026-09-07T03:48:05Z,631,166,1673,0,1788752704
2026-09-07T03:53:05Z,631,166,1673,0,1788753004
2026-09-07T03:58:05Z,629,168,1681,0,1788753304
2026-09-07T04:03:05Z,630,168,1681,0,1788753604
2026-09-07T04:08:05Z,632,168,1682,0,1788753905
2026-09-07T04:13:05Z,632,168,1682,0,1788754204
2026-09-07T04:18:05Z,634,169,1683,0,1788754504
2026-09-07T04:23:05Z,635,169,1683,0,1788754805
2026-09-07T04:28:05Z,636,171,1684,0,1788755104
2026-09-07T04:33:05Z,631,171,1684,0,1788755405
2026-09-07T04:38:05Z,635,172,1685,0,1788755703
2026-09-07T04:43:05Z,635,173,1684,0,1788756004
2026-09-07T04:48:05Z,635,174,1684,0,1788756304
2026-09-07T04:53:05Z,634,173,1684,0,1788756604
2026-09-07T04:58:05Z,637,173,1690,0,1788756904
2026-09-07T05:03:05Z,637,176,1703,0,1788757205
2026-09-07T05:08:05Z,636,175,1703,0,1788757505
2026-09-07T05:13:05Z,640,177,1703,0,1788757804
2026-09-07T05:18:05Z,647,176,1635,0,1788758103
2026-09-07T05:23:05Z,650,175,1635,0,1788758405
2026-09-07T05:28:05Z,652,176,1683,0,1788758704
2026-09-07T05:33:05Z,656,177,1684,0,1788759005
2026-09-07T05:38:05Z,661,176,1753,0,1788759303
2026-09-07T05:43:05Z,661,178,1777,0,1788759603
2026-09-07T05:48:05Z,660,179,1777,0,1788759904
2026-09-07T05:53:05Z,671,179,1777,0,1788760205
2026-09-07T05:58:05Z,676,178,1678,0,1788760505
2026-09-07T06:03:05Z,676,182,1685,0,1788760804
2026-09-07T06:08:05Z,679,187,2018,0,1788761103
2026-09-07T06:13:05Z,680,190,2405,0,1788761404
2026-09-07T06:18:05Z,681,192,2411,0,1788761705
2026-09-07T06:23:05Z,683,194,2415,0,1788762005
2026-09-07T06:28:05Z,685,196,2416,0,1788762304
2026-09-07T06:33:04Z,681,200,2422,0,1788762605
2026-09-07T06:38:04Z,678,202,2390,0,1788762904
2026-09-07T06:43:04Z,680,201,2421,0,1788763204
2026-09-07T06:48:04Z,684,200,2422,0,1788763505
2026-09-07T06:53:04Z,687,202,2468,0,1788763804
2026-09-07T06:58:04Z,690,186,3488,0,1788764104
2026-09-07T07:03:04Z,686,188,3493,0,1788764405
2026-09-07T07:08:04Z,686,186,3492,0,1788764705
2026-09-07T07:13:04Z,692,186,3439,0,1788765004
2026-09-07T07:18:04Z,698,186,3460,0,1788765304
2026-09-07T07:23:04Z,699,183,3473,0,1788765604
2026-09-07T07:28:04Z,699,185,3515,0,1788765904
2026-09-07T07:33:04Z,699,188,3521,0,1788766204
2026-09-07T07:38:04Z,704,189,3570,0,1788766505
2026-09-07T07:43:04Z,704,186,3090,0,1788766805
2026-09-07T07:48:04Z,706,184,2953,0,1788767103
2026-09-07T07:53:04Z,711,184,2948,0,1788767404
2026-09-07T07:58:04Z,711,184,2125,0,1788767705
2026-09-07T08:03:04Z,709,186,2129,0,1788768006
2026-09-07T08:08:04Z,711,184,2138,0,1788768304
2026-09-07T08:13:04Z,715,184,2030,0,1788768604
2026-09-07T08:18:04Z,713,187,2020,0,1788768903
2026-09-07T08:23:04Z,715,187,2023,0,1788769204
2026-09-07T08:28:04Z,711,181,2022,0,1788769504
2026-09-07T08:33:04Z,712,176,2040,0,1788769804
2026-09-07T08:38:04Z,717,175,2040,0,1788770105
2026-09-07T08:43:04Z,716,177,2075,0,1788770403
2026-09-07T08:48:04Z,714,179,2075,0,1788770704
2026-09-07T08:53:04Z,712,179,2084,0,1788771003
2026-09-07T08:58:04Z,712,178,2084,0,1788771303
2026-09-07T09:03:04Z,714,180,2118,0,1788771604
2026-09-07T09:08:04Z,715,185,2081,0,1788771904
2026-09-07T09:13:04Z,713,187,2030,0,1788772204
2026-09-07T09:18:04Z,718,187,2397,0,1788772506
2026-09-07T09:23:04Z,718,188,2007,0,1788772803
2026-09-07T09:28:04Z,720,187,2008,0,1788773103
2026-09-07T09:33:04Z,720,182,1988,0,1788773403
2026-09-07T09:38:04Z,721,177,1951,0,1788773704
2026-09-07T09:43:04Z,722,174,1950,0,1788774003
2026-09-07T09:48:04Z,716,174,1951,0,1788774304
2026-09-07T09:53:05Z,721,176,1944,0,1788774604
2026-09-07T09:58:05Z,718,181,1945,0,1788774905
2026-09-07T10:03:05Z,717,180,1973,0,1788775204
2026-09-07T10:08:05Z,720,178,2801,0,1788775504
2026-09-07T10:13:05Z,721,179,2773,0,1788775805
2026-09-07T10:18:05Z,721,180,2773,0,1788776105
2026-09-07T10:23:05Z,719,177,2743,0,1788776404
2026-09-07T10:28:05Z,716,173,2729,0,1788776704
2026-09-07T10:33:05Z,713,172,2729,0,1788777004
2026-09-07T10:38:05Z,709,173,2731,0,1788777305
2026-09-07T10:43:05Z,710,175,2759,0,1788777604
2026-09-07T10:48:05Z,710,173,2756,0,1788777904
2026-09-07T10:53:05Z,709,176,2892,0,1788778204
2026-09-07T10:58:05Z,706,177,2885,0,1788778504
2026-09-07T11:03:05Z,705,178,2955,0,1788778804
2026-09-07T11:08:05Z,704,179,2917,0,1788779104
2026-09-07T11:13:05Z,705,177,2896,0,1788779404
2026-09-07T11:18:05Z,704,173,2896,0,1788779704
2026-09-07T11:23:05Z,702,171,3077,0,1788780005
2026-09-07T11:28:05Z,700,169,3545,0,1788780304
2026-09-07T11:33:05Z,697,174,3821,0,1788780605
2026-09-07T11:38:05Z,698,178,3867,0,1788780905
2026-09-07T11:43:05Z,690,186,3832,0,1788781205
2026-09-07T11:48:05Z,685,182,3038,0,1788781504
2026-09-07T11:53:05Z,683,180,3084,0,1788781805
2026-09-07T11:58:05Z,683,168,3133,0,1788782104
2026-09-07T12:03:05Z,677,163,3083,0,1788782405
2026-09-07T12:08:05Z,679,161,2699,0,1788782704
2026-09-07T12:13:05Z,679,172,2468,0,1788783003
2026-09-07T12:18:05Z,674,173,2471,0,1788783304
2026-09-07T12:23:05Z,672,170,2469,0,1788783604
2026-09-07T12:28:05Z,676,167,2446,0,1788783904
2026-09-07T12:33:05Z,677,162,2138,0,1788784205
2026-09-07T12:38:05Z,679,158,2138,0,1788784504
2026-09-07T12:43:05Z,680,159,2140,0,1788784803
2026-09-07T12:48:05Z,680,157,2120,0,1788785103
2026-09-07T12:53:05Z,678,159,1832,0,1788785405
2026-09-07T12:58:05Z,677,159,1918,0,1788785704
2026-09-07T13:03:05Z,675,158,3039,0,1788786004
2026-09-07T13:08:05Z,673,162,2632,0,1788786305
2026-09-07T13:13:05Z,671,168,2659,0,1788786604
2026-09-07T13:18:05Z,672,170,2865,0,1788786904
2026-09-07T13:23:05Z,669,169,2878,0,1788787204
2026-09-07T13:28:05Z,668,167,2689,0,1788787504
2026-09-07T13:33:05Z,667,163,2652,0,1788787804
2026-09-07T13:38:05Z,663,165,2655,0,1788788103
2026-09-07T13:43:05Z,662,165,2614,0,1788788404
2026-09-07T13:48:05Z,659,165,2651,0,1788788704
2026-09-07T13:53:05Z,659,160,3000,0,1788789003
2026-09-07T13:58:05Z,661,156,2995,0,1788789304
2026-09-07T14:03:05Z,660,156,3004,0,1788789604
2026-09-07T14:08:05Z,660,158,2993,0,1788789904
2026-09-07T14:13:05Z,664,155,2983,0,1788790204
2026-09-07T14:18:05Z,664,154,2988,0,1788790504
2026-09-07T14:23:05Z,662,156,2935,0,1788790804
2026-09-07T14:28:05Z,663,163,2956,0,1788791103
2026-09-07T14:33:05Z,658,163,2991,0,1788791404
2026-09-07T14:38:05Z,657,160,2995,0,1788791703
2026-09-07T14:43:05Z,658,159,2939,0,1788792005
2026-09-07T14:48:05Z,657,167,2929,0,1788792304
2026-09-07T14:53:05Z,656,166,2933,0,1788792605
2026-09-07T14:58:05Z,658,156,2930,0,1788792903
2026-09-07T15:03:05Z,657,155,2732,0,1788793204
2026-09-07T15:08:05Z,656,152,2833,0,1788793504
2026-09-07T15:13:05Z,654,151,2800,0,1788793805
2026-09-07T15:18:05Z,652,152,2994,0,1788794104
2026-09-07T15:23:05Z,650,151,3523,0,1788794404
2026-09-07T15:28:05Z,648,155,3893,0,1788794704
2026-09-07T15:33:05Z,646,155,3294,0,1788795004
2026-09-07T15:38:05Z,644,150,3316,0,1788795304
2026-09-07T15:43:05Z,639,151,3196,0,1788795604
2026-09-07T15:48:05Z,642,147,3123,0,1788795904
2026-09-07T15:53:05Z,643,143,3124,0,1788796204
2026-09-07T15:58:05Z,645,139,3049,0,1788796504
2026-09-07T16:03:05Z,648,134,3049,0,1788796804
2026-09-07T16:08:06Z,636,133,3261,0,1788797104
2026-09-07T16:13:06Z,635,133,3261,0,1788797403
2026-09-07T16:18:05Z,630,131,3335,0,1788797704
2026-09-07T16:23:05Z,630,129,3327,0,1788798004
2026-09-07T16:28:05Z,635,127,3278,0,1788798303
2026-09-07T16:33:06Z,636,127,3278,0,1788798604
2026-09-07T16:38:05Z,636,128,3375,0,1788798904
2026-09-07T16:43:05Z,632,132,3324,0,1788799204
2026-09-07T16:48:05Z,632,132,3284,0,1788799504
2026-09-07T16:53:06Z,631,128,3284,0,1788799804
2026-09-07T16:58:04Z,631,127,3287,0,1788800103
2026-09-07T17:03:04Z,631,127,3284,0,1788800404
2026-09-07T17:08:04Z,632,128,3269,0,1788800705
2026-09-07T17:13:04Z,630,128,3271,0,1788801004
2026-09-07T17:18:04Z,629,129,3273,0,1788801305
2026-09-07T17:23:04Z,632,128,3292,0,1788801605
2026-09-07T17:28:04Z,632,128,2912,0,1788801904
2026-09-07T17:33:04Z,632,127,2914,0,1788802205
2026-09-07T17:38:04Z,632,128,2876,0,1788802504
2026-09-07T17:43:04Z,632,127,2876,0,1788802804
2026-09-07T17:48:04Z,633,125,2876,0,1788803103
2026-09-07T17:53:04Z,634,124,2876,0,1788803403
2026-09-07T17:58:04Z,634,124,2876,0,1788803703
2026-09-07T18:03:04Z,634,125,2876,0,1788804004
2026-09-07T18:08:04Z,635,126,2876,0,1788804304
2026-09-07T18:13:04Z,635,123,2875,0,1788804604
2026-09-07T18:18:04Z,633,122,2875,0,1788804904
2026-09-07T18:23:04Z,634,121,2875,0,1788805204
2026-09-07T18:28:04Z,632,122,2875,0,1788805504
2026-09-07T18:33:04Z,632,121,2842,0,1788805804
2026-09-07T18:38:04Z,625,124,2842,0,1788806105
2026-09-07T18:43:04Z,623,126,2842,0,1788806404
2026-09-07T18:48:04Z,621,126,2846,0,1788806703
2026-09-07T18:53:04Z,622,122,2846,0,1788807004
2026-09-07T18:58:04Z,622,122,2846,0,1788807304
2026-09-07T19:03:04Z,622,123,2846,0,1788807604
2026-09-07T19:08:04Z,622,123,2831,0,1788807904
2026-09-07T19:13:04Z,620,122,2832,0,1788808204
2026-09-07T19:18:04Z,620,122,2836,0,1788808504
2026-09-07T19:23:05Z,618,122,2836,0,1788808804
2026-09-07T19:28:04Z,618,121,2836,0,1788809104
2026-09-07T19:33:04Z,616,122,2839,0,1788809404
2026-09-07T19:38:05Z,614,122,2826,0,1788809704
2026-09-07T19:43:05Z,610,125,2822,0,1788810005
2026-09-07T19:48:05Z,610,125,2822,0,1788810304
2026-09-07T19:53:05Z,612,121,2822,0,1788810604
2026-09-07T19:58:05Z,612,119,2822,0,1788810904
2026-09-07T20:03:05Z,612,119,2822,0,1788811204
2026-09-07T20:08:05Z,613,119,2822,0,1788811504
2026-09-07T20:13:05Z,614,119,2563,0,1788811803
2026-09-07T20:18:05Z,613,119,2563,0,1788812104
2026-09-07T20:23:05Z,613,118,2561,0,1788812405
2026-09-07T20:28:05Z,611,119,2562,0,1788812705
2026-09-07T20:33:05Z,611,119,2561,0,1788813004
2026-09-07T20:38:05Z,613,118,2561,0,1788813304
2026-09-07T20:43:05Z,613,118,2561,0,1788813604
2026-09-07T20:48:05Z,613,117,2553,0,1788813904
2026-09-07T20:53:05Z,612,117,2554,0,1788814203
2026-09-07T20:58:05Z,612,119,2528,0,1788814504
2026-09-07T21:03:05Z,612,119,2524,0,1788814804
2026-09-07T21:08:05Z,612,116,2524,0,1788815103
2026-09-07T21:13:05Z,612,115,2524,0,1788815404
2026-09-07T21:18:04Z,612,118,2528,0,1788815705
2026-09-07T21:23:05Z,611,117,2575,0,1788816003
2026-09-07T21:28:05Z,611,118,4333,0,1788816304
2026-09-07T21:33:05Z,612,148,4400,0,1788816604
2026-09-07T21:38:05Z,616,181,4731,0,1788816904
2026-09-07T21:43:04Z,617,181,4731,0,1788817204
2026-09-07T21:48:05Z,619,181,4731,0,1788817504
2026-09-07T21:53:05Z,620,183,4691,0,1788817804
2026-09-07T21:58:05Z,620,182,4690,0,1788818103
2026-09-07T22:03:05Z,620,181,4690,0,1788818404
2026-09-07T22:08:05Z,621,180,3656,0,1788818704
2026-09-07T22:13:05Z,624,179,3656,0,1788819020
2026-09-07T22:18:05Z,624,179,3656,0,1788819305
2026-09-07T22:23:05Z,624,179,3656,0,1788819604
2026-09-07T22:28:05Z,624,179,3656,0,1788819904
2026-09-07T22:33:05Z,624,179,3656,0,1788820205
2026-09-07T22:38:05Z,624,179,2921,0,1788820503
2026-09-07T22:43:05Z,624,179,2921,0,1788820804
2026-09-07T22:48:05Z,624,179,2921,0,1788821105
2026-09-07T22:53:05Z,624,179,2917,0,1788821405
2026-09-07T22:58:05Z,624,179,2918,0,1788821704
2026-09-07T23:03:05Z,623,180,2917,0,1788822004
2026-09-07T23:08:05Z,623,180,2917,0,1788822305
2026-09-07T23:13:05Z,623,179,2917,0,1788822605
2026-09-07T23:18:05Z,623,178,2917,0,1788822904
2026-09-07T23:23:05Z,623,178,2917,0,1788823203
2026-09-07T23:28:05Z,623,178,2917,0,1788823504
2026-09-07T23:33:05Z,623,178,2909,0,1788823805
2026-09-07T23:38:05Z,625,178,2909,0,1788824104
2026-09-07T23:43:05Z,625,178,2909,0,1788824404
2026-09-07T23:48:05Z,624,177,2909,0,1788824705
2026-09-07T23:53:05Z,623,177,2909,0,1788825004
2026-09-07T23:58:05Z,624,177,2909,0,1788825304
2026-09-08T00:03:05Z,624,176,2899,0,1788825604
2026-09-08T00:08:05Z,624,176,2899,0,1788825904
2026-09-08T00:13:05Z,624,176,2899,0,1788826204
2026-09-08T00:18:05Z,624,176,2899,0,1788826505
2026-09-08T00:23:05Z,624,176,2899,0,1788826804
2026-09-08T00:28:05Z,625,176,2899,0,1788827104
2026-09-08T00:33:05Z,625,176,2899,0,1788827404
2026-09-08T00:38:05Z,625,176,2899,0,1788827704
2026-09-08T00:43:05Z,625,176,2899,0,1788828004
2026-09-08T00:48:05Z,626,176,2899,0,1788828304
2026-09-08T00:53:05Z,626,176,2899,0,1788828604
2026-09-08T00:58:05Z,626,177,3086,0,1788828904
2026-09-08T01:03:05Z,626,177,3086,0,1788829205
2026-09-08T01:08:05Z,626,177,3086,0,1788829505
2026-09-08T01:13:05Z,626,177,3086,0,1788829805
2026-09-08T01:18:05Z,626,177,3086,0,1788830105
2026-09-08T01:23:05Z,626,177,3086,0,1788830404
2026-09-08T01:28:05Z,626,177,3086,0,1788830704
2026-09-08T01:33:05Z,626,177,3086,0,1788831003
2026-09-08T01:38:05Z,626,177,3086,0,1788831305
2026-09-08T01:43:05Z,626,177,3086,0,1788831604
2026-09-08T01:48:05Z,626,177,3086,0,1788831904
2026-09-08T01:53:05Z,626,177,3086,0,1788832204
2026-09-08T01:58:05Z,626,177,3086,0,1788832504
2026-09-08T02:03:05Z,624,179,3088,0,1788832804
2026-09-08T02:08:05Z,625,180,3109,0,1788833104
2026-09-08T02:13:05Z,625,179,2930,0,1788833404
2026-09-08T02:18:05Z,625,178,2930,0,1788833704
2026-09-08T02:23:05Z,622,178,2971,0,1788834004
2026-09-08T02:28:05Z,623,178,2971,0,1788834304
2026-09-08T02:33:05Z,623,178,2971,0,1788834604
2026-09-08T02:38:05Z,623,178,2971,0,1788834904
2026-09-08T02:43:05Z,624,178,2971,0,1788835204
2026-09-08T02:48:05Z,624,178,2971,0,1788835504
2026-09-08T02:53:05Z,624,178,2971,0,1788835804
2026-09-08T02:58:05Z,624,178,2971,0,1788836104
2026-09-08T03:03:05Z,627,178,2971,0,1788836405
2026-09-08T03:08:05Z,627,180,2983,0,1788836704
2026-09-08T03:13:05Z,626,181,2983,0,1788837005
2026-09-08T03:18:05Z,626,180,2983,0,1788837304
2026-09-08T03:23:05Z,626,180,2983,0,1788837604
2026-09-08T03:28:05Z,627,179,2983,0,1788837904
2026-09-08T03:33:05Z,628,179,2983,0,1788838205
2026-09-08T03:38:05Z,628,179,2983,0,1788838504
2026-09-08T03:43:05Z,631,179,2983,0,1788838804
2026-09-08T03:48:04Z,633,179,2983,0,1788839105
2026-09-08T03:53:04Z,633,180,3181,0,1788839404
2026-09-08T03:58:04Z,630,181,3006,0,1788839704
2026-09-08T04:03:04Z,630,181,3532,0,1788840005
2026-09-08T04:08:04Z,629,182,3532,0,1788840304
2026-09-08T04:13:04Z,630,183,3532,0,1788840604
2026-09-08T04:18:04Z,629,184,3542,0,1788840905
2026-09-08T04:23:05Z,627,184,3542,0,1788841205
2026-09-08T04:28:04Z,628,183,3542,0,1788841503
2026-09-08T04:33:04Z,629,183,3542,0,1788841804
2026-09-08T04:38:04Z,629,183,3545,0,1788842105
2026-09-08T04:43:04Z,632,183,3545,0,1788842404
2026-09-08T04:48:04Z,631,184,3545,0,1788842705
2026-09-08T04:53:04Z,633,184,3545,0,1788843004
2026-09-08T04:58:04Z,633,184,3545,0,1788843303
2026-09-08T05:03:04Z,634,184,3545,0,1788843605
2026-09-08T05:08:04Z,632,186,3549,0,1788843904
2026-09-08T05:13:04Z,633,185,2691,0,1788844204
2026-09-08T05:18:04Z,636,185,2692,0,1788844504
2026-09-08T05:23:04Z,634,188,2793,0,1788844805
2026-09-08T05:28:04Z,635,188,2855,0,1788845104
2026-09-08T05:33:04Z,637,188,2857,0,1788845405
2026-09-08T05:38:04Z,637,187,2861,0,1788845704
2026-09-08T05:43:04Z,639,186,2861,0,1788846004
2026-09-08T05:48:04Z,644,187,2593,0,1788846304
2026-09-08T05:53:04Z,648,190,2654,0,1788846604
2026-09-08T05:58:04Z,652,192,2723,0,1788846904
2026-09-08T06:03:04Z,652,194,2666,0,1788847205
2026-09-08T06:08:04Z,654,195,2813,0,1788847506
2026-09-08T06:13:04Z,649,198,3699,0,1788847805
2026-09-08T06:18:04Z,651,198,3702,0,1788848105
2026-09-08T06:23:05Z,652,203,4026,0,1788848404
2026-09-08T06:28:04Z,650,209,3960,0,1788848704
2026-09-08T06:33:04Z,641,211,3957,0,1788849005
2026-09-08T06:38:05Z,641,204,3951,0,1788849304
2026-09-08T06:43:04Z,639,197,3947,0,1788849604
2026-09-08T06:48:05Z,631,195,3941,0,1788849905
2026-09-08T06:53:05Z,630,193,3951,0,1788850205
2026-09-08T06:58:04Z,633,192,3922,0,1788850504
2026-09-08T07:03:05Z,633,192,3777,0,1788850805
2026-09-08T07:08:05Z,631,198,4313,0,1788851105
2026-09-08T07:13:05Z,629,199,5056,0,1788851405
2026-09-08T07:18:05Z,628,196,5074,0,1788851705
2026-09-08T07:23:05Z,628,188,4759,0,1788852004
2026-09-08T07:28:05Z,621,189,4759,0,1788852304
2026-09-08T07:33:05Z,621,188,4778,0,1788852605
2026-09-08T07:38:05Z,613,190,4816,0,1788852904
2026-09-08T07:43:05Z,615,183,4347,0,1788853204
2026-09-08T07:48:05Z,613,183,4348,0,1788853504
2026-09-08T07:53:05Z,615,185,4347,0,1788853804
2026-09-08T07:58:05Z,611,187,4356,0,1788854105
2026-09-08T08:03:05Z,610,186,3654,0,1788854405
2026-09-08T08:08:05Z,608,184,3442,0,1788854705
2026-09-08T08:13:05Z,605,172,3287,0,1788855004
2026-09-08T08:18:05Z,607,167,3195,0,1788855305
2026-09-08T08:23:05Z,606,164,3176,0,1788855604
2026-09-08T08:28:05Z,604,159,3181,0,1788855905
2026-09-08T08:33:05Z,607,153,3184,0,1788856204
2026-09-08T08:38:05Z,606,152,3196,0,1788856504
2026-09-08T08:43:05Z,606,156,5857,0,1788856805
2026-09-08T08:48:05Z,602,158,5849,0,1788857105
2026-09-08T08:53:05Z,601,157,5838,0,1788857405
2026-09-08T08:58:05Z,599,158,5527,0,1788857704
2026-09-08T09:03:05Z,598,156,3097,0,1788858005
2026-09-08T09:08:05Z,602,153,3089,0,1788858304
2026-09-08T09:13:05Z,605,148,3082,0,1788858605
2026-09-08T09:18:05Z,606,147,3061,0,1788858904
2026-09-08T09:23:05Z,606,148,3064,0,1788859205
2026-09-08T09:28:05Z,605,149,3065,0,1788859504
2026-09-08T09:33:05Z,605,150,3052,0,1788859804
2026-09-08T09:38:05Z,604,148,3059,0,1788860104
2026-09-08T09:43:05Z,602,145,3051,0,1788860404
2026-09-08T09:48:05Z,601,148,2980,0,1788860704
2026-09-08T09:53:05Z,601,146,2979,0,1788861004
2026-09-08T09:58:05Z,603,144,2958,0,1788861304
2026-09-08T10:03:05Z,602,143,2968,0,1788861604
2026-09-08T10:08:05Z,598,145,2958,0,1788861904
2026-09-08T10:13:05Z,597,148,3009,0,1788862204
2026-09-08T10:18:05Z,596,149,2999,0,1788862504
2026-09-08T10:23:05Z,596,148,2993,0,1788862804
2026-09-08T10:28:05Z,594,147,2974,0,1788863104
2026-09-08T10:33:05Z,590,149,2962,0,1788863405
